x,y,z,yaw
2.449999999999998401e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
2.499999999999998224e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
2.549999999999998046e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
2.599999999999997868e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
2.649999999999997691e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
2.699999999999997513e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
2.749999999999997335e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
2.799999999999997158e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
2.849999999999996980e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
2.899999999999996803e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
2.949999999999996625e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
2.999999999999996447e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
3.049999999999996270e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
3.099999999999996092e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
3.149999999999995914e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
3.199999999999995737e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
3.249999999999995559e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
3.299999999999995381e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
3.349999999999995204e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
3.399999999999995026e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
3.449999999999994849e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
3.499999999999994671e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
3.549999999999994493e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
3.599999999999994316e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
3.649999999999994138e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
3.699999999999993960e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
3.749999999999993783e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
3.799999999999993605e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
3.849999999999993427e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
3.899999999999993250e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
3.949999999999993072e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
3.999999999999992895e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.049999999999992717e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.099999999999992539e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.149999999999992362e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.199999999999992184e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.249999999999992006e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.299999999999991829e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.349999999999991651e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.399999999999991473e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.449999999999991296e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.499999999999991118e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.549999999999990941e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.599999999999990763e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.649999999999990585e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.699999999999990408e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.749999999999990230e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.799999999999990052e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.849999999999989875e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.899999999999989697e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.949999999999989519e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
4.999999999999989342e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
5.049999999999989164e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
5.099999999999988987e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
5.149999999999988809e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
5.199999999999988631e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
5.249999999999988454e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
5.299999999999988276e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
5.349999999999988098e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
5.399999999999987921e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
5.449999999999987743e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
5.499999999999987566e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
5.549999999999987388e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
5.599999999999987210e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
5.649999999999987033e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
5.699999999999986855e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
5.749999999999986677e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
5.799999999999986500e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
5.849999999999986322e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
5.899999999999986144e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
5.949999999999985967e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
5.999999999999985789e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
6.049999999999985612e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
6.099999999999985434e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
6.149999999999985256e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
6.199999999999985079e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
6.249999999999984901e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
6.299999999999984723e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
6.349999999999984546e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
6.399999999999984368e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
6.449999999999984190e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
6.499999999999984013e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
6.549999999999983835e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
6.599999999999983658e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
6.649999999999983480e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
6.699999999999983302e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
6.749999999999983125e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
6.799999999999982947e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
6.849999999999982769e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
6.899999999999982592e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
6.949999999999982414e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
6.999999999999982236e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
7.049999999999982059e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
7.099999999999981881e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
7.149999999999981704e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
7.199999999999981526e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
7.249999999999981348e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
7.299999999999981171e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
7.349999999999980993e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
7.399999999999980815e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
7.449999999999980638e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
7.499999999999980460e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
7.549999999999980282e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
7.599999999999980105e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
7.649999999999979927e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
7.699999999999979750e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
7.749999999999979572e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
7.799999999999979394e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
7.849999999999979217e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
7.899999999999979039e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
7.949999999999978861e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
7.999999999999978684e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
8.049999999999979394e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
8.099999999999980105e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
8.149999999999980815e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
8.199999999999981526e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
8.249999999999982236e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
8.299999999999982947e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
8.349999999999983658e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
8.399999999999984368e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
8.449999999999985079e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
8.499999999999985789e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
8.549999999999986500e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
8.599999999999987210e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
8.649999999999987921e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
8.699999999999988631e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
8.749999999999989342e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
8.799999999999990052e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
8.849999999999990763e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
8.899999999999991473e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
8.949999999999992184e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
8.999999999999992895e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
9.049999999999993605e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
9.099999999999994316e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
9.149999999999995026e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
9.199999999999995737e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
9.249999999999996447e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
9.299999999999997158e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
9.349999999999997868e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
9.399999999999998579e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
9.449999999999999289e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
9.500000000000000000e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
9.550000000000000711e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
9.600000000000001421e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
9.650000000000002132e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
9.700000000000002842e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
9.750000000000003553e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
9.800000000000004263e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
9.850000000000004974e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
9.900000000000005684e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
9.950000000000006395e+00,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000711e+01,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
1.005000000000000782e+01,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
1.010000000000000853e+01,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
1.015000000000000924e+01,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
1.020000000000000995e+01,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
1.025000000000001066e+01,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
1.030000000000001137e+01,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
1.035000000000001208e+01,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
1.040000000000001279e+01,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
1.045000000000001350e+01,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
1.050000000000001421e+01,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
1.055000000000001492e+01,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
1.060000000000001563e+01,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
1.065000000000001634e+01,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
1.070000000000001705e+01,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
1.075000000000001776e+01,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
1.080000000000001847e+01,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
1.085000000000001918e+01,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
1.090000000000001990e+01,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
1.095000000000002061e+01,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
1.100000000000002132e+01,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
1.105000000000002203e+01,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
1.110000000000002274e+01,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
1.115000000000002345e+01,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
1.120000000000002416e+01,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
1.125000000000002487e+01,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
1.130000000000002558e+01,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
1.135000000000002629e+01,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
1.140000000000002700e+01,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
1.145000000000002771e+01,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
1.150000000000002842e+01,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
1.155000000000002913e+01,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
1.160000000000002984e+01,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
1.165000000000003055e+01,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
1.170000000000003126e+01,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
1.175000000000003197e+01,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
1.180000000000003268e+01,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
1.185000000000003340e+01,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
1.190000000000003411e+01,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
1.195000000000003482e+01,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
1.200000000000003553e+01,2.499999999999999112e+00,2.000000000000000000e+00,0.000000000000000000e+00
